nohup: ignoring input
=================================================================
Q3: Ethical Auditing & Documentation Debt Mitigation
Installing dependencies ...
=================================================================
All dependencies installed.
Config loaded. Dataset: 'test-clean' | Train samples: 2000 | Device will be auto-detected.
  Epoch 1/3:  81%|████████  | 404/500 [02:04<00:24,  3.91it/s]
  Epoch 1/3:  81%|████████  | 405/500 [02:05<00:23,  3.96it/s]
  Epoch 1/3:  81%|████████  | 406/500 [02:05<00:22,  4.17it/s]
  Epoch 1/3:  81%|████████▏ | 407/500 [02:05<00:23,  4.00it/s]
  Epoch 1/3:  82%|████████▏ | 408/500 [02:05<00:23,  3.89it/s]
  Epoch 1/3:  82%|████████▏ | 409/500 [02:06<00:24,  3.73it/s]
  Epoch 1/3:  82%|████████▏ | 410/500 [02:06<00:23,  3.80it/s]
  Epoch 1/3:  82%|████████▏ | 411/500 [02:06<00:23,  3.82it/s]
  Epoch 1/3:  82%|████████▏ | 412/500 [02:06<00:23,  3.71it/s]
  Epoch 1/3:  83%|████████▎ | 413/500 [02:07<00:23,  3.72it/s]
  Epoch 1/3:  83%|████████▎ | 414/500 [02:07<00:22,  3.77it/s]
  Epoch 1/3:  83%|████████▎ | 415/500 [02:07<00:22,  3.73it/s]
  Epoch 1/3:  83%|████████▎ | 416/500 [02:08<00:22,  3.66it/s]
  Epoch 1/3:  83%|████████▎ | 417/500 [02:08<00:23,  3.49it/s]
  Epoch 1/3:  84%|████████▎ | 418/500 [02:08<00:26,  3.13it/s]
  Epoch 1/3:  84%|████████▍ | 419/500 [02:09<00:23,  3.40it/s]
  Epoch 1/3:  84%|████████▍ | 420/500 [02:09<00:22,  3.49it/s]
  Epoch 1/3:  84%|████████▍ | 421/500 [02:09<00:21,  3.61it/s]
  Epoch 1/3:  84%|████████▍ | 422/500 [02:09<00:20,  3.77it/s]
  Epoch 1/3:  85%|████████▍ | 423/500 [02:10<00:21,  3.54it/s]
  Epoch 1/3:  85%|████████▍ | 424/500 [02:10<00:19,  3.82it/s]
  Epoch 1/3:  85%|████████▌ | 425/500 [02:10<00:20,  3.70it/s]
  Epoch 1/3:  85%|████████▌ | 426/500 [02:10<00:19,  3.73it/s]
  Epoch 1/3:  85%|████████▌ | 427/500 [02:11<00:20,  3.63it/s]
  Epoch 1/3:  86%|████████▌ | 428/500 [02:11<00:20,  3.55it/s]
  Epoch 1/3:  86%|████████▌ | 429/500 [02:11<00:19,  3.60it/s]
  Epoch 1/3:  86%|████████▌ | 430/500 [02:11<00:19,  3.62it/s]
  Epoch 1/3:  86%|████████▌ | 431/500 [02:12<00:19,  3.53it/s]
  Epoch 1/3:  86%|████████▋ | 432/500 [02:12<00:21,  3.18it/s]
  Epoch 1/3:  87%|████████▋ | 433/500 [02:12<00:19,  3.39it/s]
  Epoch 1/3:  87%|████████▋ | 434/500 [02:13<00:17,  3.78it/s]
  Epoch 1/3:  87%|████████▋ | 435/500 [02:13<00:17,  3.77it/s]
  Epoch 1/3:  87%|████████▋ | 436/500 [02:13<00:17,  3.61it/s]
  Epoch 1/3:  87%|████████▋ | 437/500 [02:13<00:17,  3.60it/s]
  Epoch 1/3:  88%|████████▊ | 438/500 [02:14<00:16,  3.78it/s]
  Epoch 1/3:  88%|████████▊ | 439/500 [02:14<00:15,  3.82it/s]
  Epoch 1/3:  88%|████████▊ | 440/500 [02:14<00:15,  3.99it/s]
  Epoch 1/3:  88%|████████▊ | 441/500 [02:15<00:16,  3.68it/s]
  Epoch 1/3:  88%|████████▊ | 442/500 [02:15<00:15,  3.64it/s]
  Epoch 1/3:  89%|████████▊ | 443/500 [02:15<00:15,  3.59it/s]
  Epoch 1/3:  89%|████████▉ | 444/500 [02:15<00:15,  3.61it/s]
  Epoch 1/3:  89%|████████▉ | 445/500 [02:16<00:15,  3.54it/s]
  Epoch 1/3:  89%|████████▉ | 446/500 [02:16<00:15,  3.44it/s]
  Epoch 1/3:  89%|████████▉ | 447/500 [02:16<00:16,  3.17it/s]
  Epoch 1/3:  90%|████████▉ | 448/500 [02:17<00:15,  3.32it/s]
  Epoch 1/3:  90%|████████▉ | 449/500 [02:17<00:15,  3.33it/s]
  Epoch 1/3:  90%|█████████ | 450/500 [02:17<00:15,  3.23it/s]
  Epoch 1/3:  90%|█████████ | 451/500 [02:18<00:14,  3.33it/s]
  Epoch 1/3:  90%|█████████ | 452/500 [02:18<00:14,  3.38it/s]
  Epoch 1/3:  91%|█████████ | 453/500 [02:18<00:13,  3.36it/s]
  Epoch 1/3:  91%|█████████ | 454/500 [02:18<00:13,  3.42it/s]
  Epoch 1/3:  91%|█████████ | 455/500 [02:19<00:12,  3.55it/s]
  Epoch 1/3:  91%|█████████ | 456/500 [02:19<00:12,  3.52it/s]
  Epoch 1/3:  91%|█████████▏| 457/500 [02:19<00:12,  3.50it/s]
  Epoch 1/3:  92%|█████████▏| 458/500 [02:19<00:11,  3.79it/s]
  Epoch 1/3:  92%|█████████▏| 459/500 [02:20<00:11,  3.67it/s]
  Epoch 1/3:  92%|█████████▏| 460/500 [02:20<00:11,  3.46it/s]
  Epoch 1/3:  92%|█████████▏| 461/500 [02:20<00:12,  3.20it/s]
  Epoch 1/3:  92%|█████████▏| 462/500 [02:21<00:11,  3.34it/s]
  Epoch 1/3:  93%|█████████▎| 463/500 [02:21<00:10,  3.39it/s]
  Epoch 1/3:  93%|█████████▎| 464/500 [02:21<00:09,  3.63it/s]
  Epoch 1/3:  93%|█████████▎| 465/500 [02:21<00:09,  3.56it/s]
  Epoch 1/3:  93%|█████████▎| 466/500 [02:22<00:09,  3.62it/s]
  Epoch 1/3:  93%|█████████▎| 467/500 [02:22<00:09,  3.67it/s]
  Epoch 1/3:  94%|█████████▎| 468/500 [02:22<00:08,  3.58it/s]
  Epoch 1/3:  94%|█████████▍| 469/500 [02:23<00:08,  3.57it/s]
  Epoch 1/3:  94%|█████████▍| 470/500 [02:23<00:08,  3.53it/s]
  Epoch 1/3:  94%|█████████▍| 471/500 [02:23<00:08,  3.42it/s]
  Epoch 1/3:  94%|█████████▍| 472/500 [02:23<00:08,  3.46it/s]
  Epoch 1/3:  95%|█████████▍| 473/500 [02:24<00:08,  3.24it/s]
  Epoch 1/3:  95%|█████████▍| 474/500 [02:24<00:08,  3.22it/s]
  Epoch 1/3:  95%|█████████▌| 475/500 [02:24<00:07,  3.34it/s]
  Epoch 1/3:  95%|█████████▌| 476/500 [02:25<00:07,  3.35it/s]
  Epoch 1/3:  95%|█████████▌| 477/500 [02:25<00:06,  3.36it/s]
  Epoch 1/3:  96%|█████████▌| 478/500 [02:25<00:06,  3.35it/s]
  Epoch 1/3:  96%|█████████▌| 479/500 [02:26<00:06,  3.33it/s]
  Epoch 1/3:  96%|█████████▌| 480/500 [02:26<00:06,  3.24it/s]
  Epoch 1/3:  96%|█████████▌| 481/500 [02:26<00:05,  3.42it/s]
  Epoch 1/3:  96%|█████████▋| 482/500 [02:27<00:05,  3.35it/s]
  Epoch 1/3:  97%|█████████▋| 483/500 [02:27<00:05,  3.38it/s]
  Epoch 1/3:  97%|█████████▋| 484/500 [02:27<00:04,  3.24it/s]
  Epoch 1/3:  97%|█████████▋| 485/500 [02:27<00:04,  3.30it/s]
  Epoch 1/3:  97%|█████████▋| 486/500 [02:28<00:04,  3.32it/s]
  Epoch 1/3:  97%|█████████▋| 487/500 [02:28<00:03,  3.37it/s]
  Epoch 1/3:  98%|█████████▊| 488/500 [02:28<00:03,  3.46it/s]
  Epoch 1/3:  98%|█████████▊| 489/500 [02:29<00:03,  3.49it/s]
  Epoch 1/3:  98%|█████████▊| 490/500 [02:29<00:02,  3.44it/s]
  Epoch 1/3:  98%|█████████▊| 491/500 [02:29<00:02,  3.48it/s]
  Epoch 1/3:  98%|█████████▊| 492/500 [02:29<00:02,  3.44it/s]
  Epoch 1/3:  99%|█████████▊| 493/500 [02:30<00:02,  3.48it/s]
  Epoch 1/3:  99%|█████████▉| 494/500 [02:30<00:01,  3.38it/s]
  Epoch 1/3:  99%|█████████▉| 495/500 [02:30<00:01,  3.47it/s]
  Epoch 1/3:  99%|█████████▉| 496/500 [02:31<00:01,  3.30it/s]
  Epoch 1/3:  99%|█████████▉| 497/500 [02:31<00:00,  3.48it/s]
  Epoch 1/3: 100%|█████████▉| 498/500 [02:31<00:00,  3.73it/s]
  Epoch 1/3: 100%|█████████▉| 499/500 [02:31<00:00,  3.60it/s]
  Epoch 1/3: 100%|██████████| 500/500 [02:32<00:00,  3.36it/s]
  Epoch 1/3: 100%|██████████| 500/500 [02:32<00:00,  3.28it/s]

  Epoch 2/3:   0%|          | 0/500 [00:00<?, ?it/s]
  Epoch 2/3:   0%|          | 1/500 [00:00<02:50,  2.93it/s]
  Epoch 2/3:   0%|          | 2/500 [00:00<02:13,  3.73it/s]
  Epoch 2/3:   1%|          | 3/500 [00:00<02:05,  3.96it/s]
  Epoch 2/3:   1%|          | 4/500 [00:01<01:57,  4.24it/s]
  Epoch 2/3:   1%|          | 5/500 [00:01<01:53,  4.38it/s]
  Epoch 2/3:   1%|          | 6/500 [00:01<01:52,  4.37it/s]
  Epoch 2/3:   1%|▏         | 7/500 [00:01<01:53,  4.33it/s]
  Epoch 2/3:   2%|▏         | 8/500 [00:01<01:49,  4.50it/s]
  Epoch 2/3:   2%|▏         | 9/500 [00:02<01:49,  4.50it/s]
  Epoch 2/3:   2%|▏         | 10/500 [00:02<01:48,  4.53it/s]
  Epoch 2/3:   2%|▏         | 11/500 [00:02<01:47,  4.55it/s]
  Epoch 2/3:   2%|▏         | 12/500 [00:02<01:50,  4.42it/s]
  Epoch 2/3:   3%|▎         | 13/500 [00:02<01:45,  4.61it/s]
  Epoch 2/3:   3%|▎         | 14/500 [00:03<01:46,  4.55it/s]
  Epoch 2/3:   3%|▎         | 15/500 [00:03<01:46,  4.56it/s]
  Epoch 2/3:   3%|▎         | 16/500 [00:03<01:41,  4.76it/s]
  Epoch 2/3:   3%|▎         | 17/500 [00:03<01:39,  4.84it/s]
  Epoch 2/3:   4%|▎         | 18/500 [00:04<01:42,  4.70it/s]
  Epoch 2/3:   4%|▍         | 19/500 [00:04<01:47,  4.48it/s]
  Epoch 2/3:   4%|▍         | 20/500 [00:04<01:51,  4.30it/s]
  Epoch 2/3:   4%|▍         | 21/500 [00:04<01:52,  4.26it/s]
  Epoch 2/3:   4%|▍         | 22/500 [00:05<01:55,  4.13it/s]
  Epoch 2/3:   5%|▍         | 23/500 [00:05<02:01,  3.91it/s]
  Epoch 2/3:   5%|▍         | 24/500 [00:05<02:03,  3.86it/s]
  Epoch 2/3:   5%|▌         | 25/500 [00:05<01:56,  4.08it/s]
  Epoch 2/3:   5%|▌         | 26/500 [00:05<01:48,  4.38it/s]
  Epoch 2/3:   5%|▌         | 27/500 [00:06<01:45,  4.47it/s]
  Epoch 2/3:   6%|▌         | 28/500 [00:06<01:45,  4.46it/s]
  Epoch 2/3:   6%|▌         | 29/500 [00:06<01:40,  4.69it/s]
  Epoch 2/3:   6%|▌         | 30/500 [00:06<01:42,  4.57it/s]
  Epoch 2/3:   6%|▌         | 31/500 [00:07<01:41,  4.60it/s]
  Epoch 2/3:   6%|▋         | 32/500 [00:07<01:36,  4.87it/s]
  Epoch 2/3:   7%|▋         | 33/500 [00:07<01:39,  4.71it/s]
  Epoch 2/3:   7%|▋         | 34/500 [00:07<01:40,  4.62it/s]
  Epoch 2/3:   7%|▋         | 35/500 [00:07<01:43,  4.48it/s]
  Epoch 2/3:   7%|▋         | 36/500 [00:08<01:44,  4.45it/s]
  Epoch 2/3:   7%|▋         | 37/500 [00:08<01:42,  4.50it/s]
  Epoch 2/3:   8%|▊         | 38/500 [00:08<01:38,  4.67it/s]
  Epoch 2/3:   8%|▊         | 39/500 [00:08<01:40,  4.60it/s]
  Epoch 2/3:   8%|▊         | 40/500 [00:09<01:48,  4.22it/s]
  Epoch 2/3:   8%|▊         | 41/500 [00:09<01:50,  4.15it/s]
  Epoch 2/3:   8%|▊         | 42/500 [00:09<01:50,  4.14it/s]
  Epoch 2/3:   9%|▊         | 43/500 [00:09<01:50,  4.15it/s]
  Epoch 2/3:   9%|▉         | 44/500 [00:10<01:57,  3.87it/s]
  Epoch 2/3:   9%|▉         | 45/500 [00:10<02:11,  3.46it/s]
  Epoch 2/3:   9%|▉         | 46/500 [00:10<02:03,  3.69it/s]
  Epoch 2/3:   9%|▉         | 47/500 [00:10<02:00,  3.77it/s]
  Epoch 2/3:  10%|▉         | 48/500 [00:11<01:53,  3.98it/s]
  Epoch 2/3:  10%|▉         | 49/500 [00:11<01:46,  4.23it/s]
  Epoch 2/3:  10%|█         | 50/500 [00:11<01:45,  4.27it/s]
  Epoch 2/3:  10%|█         | 51/500 [00:11<01:45,  4.25it/s]
  Epoch 2/3:  10%|█         | 52/500 [00:12<01:44,  4.28it/s]
  Epoch 2/3:  11%|█         | 53/500 [00:12<02:52,  2.59it/s]
  Epoch 2/3:  11%|█         | 54/500 [00:13<02:30,  2.96it/s]
  Epoch 2/3:  11%|█         | 55/500 [00:13<02:14,  3.30it/s]
  Epoch 2/3:  11%|█         | 56/500 [00:13<02:08,  3.47it/s]
  Epoch 2/3:  11%|█▏        | 57/500 [00:13<01:55,  3.83it/s]
  Epoch 2/3:  12%|█▏        | 58/500 [00:13<01:55,  3.82it/s]
  Epoch 2/3:  12%|█▏        | 59/500 [00:14<01:55,  3.82it/s]
  Epoch 2/3:  12%|█▏        | 60/500 [00:14<02:15,  3.24it/s]
  Epoch 2/3:  12%|█▏        | 61/500 [00:14<02:06,  3.47it/s]
  Epoch 2/3:  12%|█▏        | 62/500 [00:15<02:01,  3.61it/s]
  Epoch 2/3:  13%|█▎        | 63/500 [00:15<01:56,  3.75it/s]
  Epoch 2/3:  13%|█▎        | 64/500 [00:15<01:51,  3.92it/s]
  Epoch 2/3:  13%|█▎        | 65/500 [00:15<01:42,  4.24it/s]
  Epoch 2/3:  13%|█▎        | 66/500 [00:16<01:41,  4.29it/s]
  Epoch 2/3:  13%|█▎        | 67/500 [00:16<01:38,  4.42it/s]
  Epoch 2/3:  14%|█▎        | 68/500 [00:16<01:41,  4.27it/s]
  Epoch 2/3:  14%|█▍        | 69/500 [00:16<01:36,  4.44it/s]
  Epoch 2/3:  14%|█▍        | 70/500 [00:16<01:42,  4.20it/s]
  Epoch 2/3:  14%|█▍        | 71/500 [00:17<01:36,  4.44it/s]
  Epoch 2/3:  14%|█▍        | 72/500 [00:17<01:38,  4.32it/s]
  Epoch 2/3:  15%|█▍        | 73/500 [00:17<01:35,  4.46it/s]
  Epoch 2/3:  15%|█▍        | 74/500 [00:17<01:36,  4.41it/s]
  Epoch 2/3:  15%|█▌        | 75/500 [00:18<01:36,  4.42it/s]
  Epoch 2/3:  15%|█▌        | 76/500 [00:18<01:35,  4.46it/s]
  Epoch 2/3:  15%|█▌        | 77/500 [00:18<01:38,  4.27it/s]
  Epoch 2/3:  16%|█▌        | 78/500 [00:18<01:40,  4.20it/s]
  Epoch 2/3:  16%|█▌        | 79/500 [00:19<01:37,  4.31it/s]
  Epoch 2/3:  16%|█▌        | 80/500 [00:19<01:53,  3.71it/s]
  Epoch 2/3:  16%|█▌        | 81/500 [00:19<01:49,  3.82it/s]
  Epoch 2/3:  16%|█▋        | 82/500 [00:19<01:42,  4.09it/s]
  Epoch 2/3:  17%|█▋        | 83/500 [00:20<01:36,  4.33it/s]
  Epoch 2/3:  17%|█▋        | 84/500 [00:20<01:34,  4.40it/s]
  Epoch 2/3:  17%|█▋        | 85/500 [00:20<01:33,  4.43it/s]
  Epoch 2/3:  17%|█▋        | 86/500 [00:20<01:32,  4.46it/s]
  Epoch 2/3:  17%|█▋        | 87/500 [00:20<01:32,  4.45it/s]
  Epoch 2/3:  18%|█▊        | 88/500 [00:21<01:33,  4.42it/s]
  Epoch 2/3:  18%|█▊        | 89/500 [00:21<01:26,  4.78it/s]
  Epoch 2/3:  18%|█▊        | 90/500 [00:21<01:26,  4.72it/s]
  Epoch 2/3:  18%|█▊        | 91/500 [00:21<01:23,  4.91it/s]
  Epoch 2/3:  18%|█▊        | 92/500 [00:21<01:25,  4.77it/s]
  Epoch 2/3:  19%|█▊        | 93/500 [00:22<01:23,  4.90it/s]
  Epoch 2/3:  19%|█▉        | 94/500 [00:22<01:19,  5.11it/s]
  Epoch 2/3:  19%|█▉        | 95/500 [00:22<01:24,  4.79it/s]
  Epoch 2/3:  19%|█▉        | 96/500 [00:22<01:31,  4.41it/s]
  Epoch 2/3:  19%|█▉        | 97/500 [00:23<01:34,  4.28it/s]
  Epoch 2/3:  20%|█▉        | 98/500 [00:23<01:40,  3.99it/s]
  Epoch 2/3:  20%|█▉        | 99/500 [00:23<01:42,  3.92it/s]
  Epoch 2/3:  20%|██        | 100/500 [00:23<01:41,  3.94it/s]
  Epoch 2/3:  20%|██        | 101/500 [00:24<01:58,  3.38it/s]
  Epoch 2/3:  20%|██        | 102/500 [00:24<01:47,  3.69it/s]
  Epoch 2/3:  21%|██        | 103/500 [00:24<01:38,  4.05it/s]
  Epoch 2/3:  21%|██        | 104/500 [00:24<01:34,  4.21it/s]
  Epoch 2/3:  21%|██        | 105/500 [00:25<01:31,  4.30it/s]
  Epoch 2/3:  21%|██        | 106/500 [00:25<01:32,  4.25it/s]
  Epoch 2/3:  21%|██▏       | 107/500 [00:25<01:31,  4.30it/s]
  Epoch 2/3:  22%|██▏       | 108/500 [00:25<01:26,  4.55it/s]
  Epoch 2/3:  22%|██▏       | 109/500 [00:25<01:23,  4.70it/s]
  Epoch 2/3:  22%|██▏       | 110/500 [00:26<01:19,  4.88it/s]
  Epoch 2/3:  22%|██▏       | 111/500 [00:26<01:24,  4.61it/s]
  Epoch 2/3:  22%|██▏       | 112/500 [00:26<01:22,  4.70it/s]
  Epoch 2/3:  23%|██▎       | 113/500 [00:26<01:23,  4.62it/s]
  Epoch 2/3:  23%|██▎       | 114/500 [00:27<01:23,  4.63it/s]
  Epoch 2/3:  23%|██▎       | 115/500 [00:27<01:27,  4.38it/s]
  Epoch 2/3:  23%|██▎       | 116/500 [00:27<01:26,  4.45it/s]
  Epoch 2/3:  23%|██▎       | 117/500 [00:27<01:30,  4.21it/s]
  Epoch 2/3:  24%|██▎       | 118/500 [00:28<01:36,  3.97it/s]
  Epoch 2/3:  24%|██▍       | 119/500 [00:28<01:35,  3.98it/s]
  Epoch 2/3:  24%|██▍       | 120/500 [00:28<01:38,  3.86it/s]
  Epoch 2/3:  24%|██▍       | 121/500 [00:28<01:40,  3.75it/s]
  Epoch 2/3:  24%|██▍       | 122/500 [00:29<01:43,  3.67it/s]
  Epoch 2/3:  25%|██▍       | 123/500 [00:29<01:33,  4.03it/s]
  Epoch 2/3:  25%|██▍       | 124/500 [00:29<01:27,  4.27it/s]
  Epoch 2/3:  25%|██▌       | 125/500 [00:29<01:28,  4.24it/s]
  Epoch 2/3:  25%|██▌       | 126/500 [00:30<01:28,  4.23it/s]
  Epoch 2/3:  25%|██▌       | 127/500 [00:30<01:23,  4.46it/s]
  Epoch 2/3:  26%|██▌       | 128/500 [00:30<01:22,  4.53it/s]
  Epoch 2/3:  26%|██▌       | 129/500 [00:30<01:20,  4.60it/s]
  Epoch 2/3:  26%|██▌       | 130/500 [00:30<01:19,  4.63it/s]
  Epoch 2/3:  26%|██▌       | 131/500 [00:31<01:24,  4.35it/s]
  Epoch 2/3:  26%|██▋       | 132/500 [00:31<01:23,  4.39it/s]
  Epoch 2/3:  27%|██▋       | 133/500 [00:31<01:21,  4.52it/s]
  Epoch 2/3:  27%|██▋       | 134/500 [00:31<01:19,  4.59it/s]
  Epoch 2/3:  27%|██▋       | 135/500 [00:31<01:18,  4.65it/s]
  Epoch 2/3:  27%|██▋       | 136/500 [00:32<01:20,  4.51it/s]
  Epoch 2/3:  27%|██▋       | 137/500 [00:32<01:13,  4.97it/s]
  Epoch 2/3:  28%|██▊       | 138/500 [00:32<01:15,  4.82it/s]
  Epoch 2/3:  28%|██▊       | 139/500 [00:32<01:18,  4.60it/s]
  Epoch 2/3:  28%|██▊       | 140/500 [00:33<01:23,  4.30it/s]
  Epoch 2/3:  28%|██▊       | 141/500 [00:33<01:26,  4.13it/s]
  Epoch 2/3:  28%|██▊       | 142/500 [00:33<01:26,  4.15it/s]
  Epoch 2/3:  29%|██▊       | 143/500 [00:33<01:36,  3.68it/s]
  Epoch 2/3:  29%|██▉       | 144/500 [00:34<01:28,  4.00it/s]
  Epoch 2/3:  29%|██▉       | 145/500 [00:34<01:29,  3.98it/s]
  Epoch 2/3:  29%|██▉       | 146/500 [00:34<01:24,  4.18it/s]
  Epoch 2/3:  29%|██▉       | 147/500 [00:34<01:21,  4.32it/s]
  Epoch 2/3:  30%|██▉       | 148/500 [00:35<01:17,  4.56it/s]
  Epoch 2/3:  30%|██▉       | 149/500 [00:35<01:14,  4.69it/s]
  Epoch 2/3:  30%|███       | 150/500 [00:35<01:11,  4.87it/s]
  Epoch 2/3:  30%|███       | 151/500 [00:35<01:14,  4.69it/s]
  Epoch 2/3:  30%|███       | 152/500 [00:35<01:16,  4.52it/s]
  Epoch 2/3:  31%|███       | 153/500 [00:36<01:19,  4.36it/s]
  Epoch 2/3:  31%|███       | 154/500 [00:36<01:17,  4.45it/s]
  Epoch 2/3:  31%|███       | 155/500 [00:36<01:13,  4.69it/s]
  Epoch 2/3:  31%|███       | 156/500 [00:36<01:14,  4.63it/s]
  Epoch 2/3:  31%|███▏      | 157/500 [00:36<01:13,  4.70it/s]
  Epoch 2/3:  32%|███▏      | 158/500 [00:37<01:22,  4.15it/s]
  Epoch 2/3:  32%|███▏      | 159/500 [00:37<01:24,  4.03it/s]
  Epoch 2/3:  32%|███▏      | 160/500 [00:37<01:27,  3.90it/s]
  Epoch 2/3:  32%|███▏      | 161/500 [00:38<01:28,  3.83it/s]
  Epoch 2/3:  32%|███▏      | 162/500 [00:38<01:24,  4.00it/s]
  Epoch 2/3:  33%|███▎      | 163/500 [00:38<01:31,  3.67it/s]
  Epoch 2/3:  33%|███▎      | 164/500 [00:38<01:25,  3.94it/s]
  Epoch 2/3:  33%|███▎      | 165/500 [00:39<01:23,  4.02it/s]
  Epoch 2/3:  33%|███▎      | 166/500 [00:39<01:14,  4.48it/s]
  Epoch 2/3:  33%|███▎      | 167/500 [00:39<01:14,  4.46it/s]
  Epoch 2/3:  34%|███▎      | 168/500 [00:39<01:14,  4.47it/s]
  Epoch 2/3:  34%|███▍      | 169/500 [00:39<01:14,  4.45it/s]
  Epoch 2/3:  34%|███▍      | 170/500 [00:40<01:11,  4.60it/s]
  Epoch 2/3:  34%|███▍      | 171/500 [00:40<01:13,  4.46it/s]
  Epoch 2/3:  34%|███▍      | 172/500 [00:40<01:10,  4.65it/s]
  Epoch 2/3:  35%|███▍      | 173/500 [00:40<01:10,  4.67it/s]
  Epoch 2/3:  35%|███▍      | 174/500 [00:40<01:13,  4.42it/s]
  Epoch 2/3:  35%|███▌      | 175/500 [00:41<01:10,  4.58it/s]
  Epoch 2/3:  35%|███▌      | 176/500 [00:41<01:10,  4.62it/s]
  Epoch 2/3:  35%|███▌      | 177/500 [00:41<01:12,  4.46it/s]
  Epoch 2/3:  36%|███▌      | 178/500 [00:41<01:11,  4.53it/s]
  Epoch 2/3:  36%|███▌      | 179/500 [00:42<01:11,  4.50it/s]
  Epoch 2/3:  36%|███▌      | 180/500 [00:42<01:13,  4.38it/s]
  Epoch 2/3:  36%|███▌      | 181/500 [00:42<01:21,  3.94it/s]
  Epoch 2/3:  36%|███▋      | 182/500 [00:42<01:21,  3.91it/s]
  Epoch 2/3:  37%|███▋      | 183/500 [00:43<01:20,  3.93it/s]
  Epoch 2/3:  37%|███▋      | 184/500 [00:43<01:25,  3.68it/s]
  Epoch 2/3:  37%|███▋      | 185/500 [00:43<01:18,  4.04it/s]
  Epoch 2/3:  37%|███▋      | 186/500 [00:43<01:15,  4.16it/s]
  Epoch 2/3:  37%|███▋      | 187/500 [00:44<01:11,  4.40it/s]
  Epoch 2/3:  38%|███▊      | 188/500 [00:44<01:12,  4.32it/s]
  Epoch 2/3:  38%|███▊      | 189/500 [00:44<01:11,  4.33it/s]
  Epoch 2/3:  38%|███▊      | 190/500 [00:44<01:11,  4.35it/s]
  Epoch 2/3:  38%|███▊      | 191/500 [00:45<01:10,  4.35it/s]
  Epoch 2/3:  38%|███▊      | 192/500 [00:45<01:10,  4.40it/s]
  Epoch 2/3:  39%|███▊      | 193/500 [00:45<01:15,  4.09it/s]
  Epoch 2/3:  39%|███▉      | 194/500 [00:45<01:10,  4.35it/s]
  Epoch 2/3:  39%|███▉      | 195/500 [00:45<01:12,  4.21it/s]
  Epoch 2/3:  39%|███▉      | 196/500 [00:46<01:11,  4.23it/s]
  Epoch 2/3:  39%|███▉      | 197/500 [00:46<01:11,  4.26it/s]
  Epoch 2/3:  40%|███▉      | 198/500 [00:46<01:09,  4.38it/s]
  Epoch 2/3:  40%|███▉      | 199/500 [00:46<01:10,  4.30it/s]
  Epoch 2/3:  40%|████      | 200/500 [00:47<01:10,  4.25it/s]
  Epoch 2/3:  40%|████      | 201/500 [00:47<01:12,  4.15it/s]
  Epoch 2/3:  40%|████      | 202/500 [00:47<01:14,  4.01it/s]
  Epoch 2/3:  41%|████      | 203/500 [00:47<01:12,  4.09it/s]
  Epoch 2/3:  41%|████      | 204/500 [00:48<01:23,  3.53it/s]
  Epoch 2/3:  41%|████      | 205/500 [00:48<01:16,  3.86it/s]
  Epoch 2/3:  41%|████      | 206/500 [00:48<01:12,  4.06it/s]
  Epoch 2/3:  41%|████▏     | 207/500 [00:48<01:11,  4.12it/s]
  Epoch 2/3:  42%|████▏     | 208/500 [00:49<01:08,  4.26it/s]
  Epoch 2/3:  42%|████▏     | 209/500 [00:49<01:07,  4.34it/s]
  Epoch 2/3:  42%|████▏     | 210/500 [00:49<01:03,  4.56it/s]
  Epoch 2/3:  42%|████▏     | 211/500 [00:49<01:02,  4.64it/s]
  Epoch 2/3:  42%|████▏     | 212/500 [00:49<01:01,  4.68it/s]
  Epoch 2/3:  43%|████▎     | 213/500 [00:50<00:57,  4.97it/s]
  Epoch 2/3:  43%|████▎     | 214/500 [00:50<00:58,  4.89it/s]
  Epoch 2/3:  43%|████▎     | 215/500 [00:50<01:02,  4.57it/s]
  Epoch 2/3:  43%|████▎     | 216/500 [00:50<01:01,  4.65it/s]
  Epoch 2/3:  43%|████▎     | 217/500 [00:51<01:02,  4.54it/s]
  Epoch 2/3:  44%|████▎     | 218/500 [00:51<01:04,  4.36it/s]
  Epoch 2/3:  44%|████▍     | 219/500 [00:51<01:04,  4.34it/s]
  Epoch 2/3:  44%|████▍     | 220/500 [00:51<01:03,  4.39it/s]
  Epoch 2/3:  44%|████▍     | 221/500 [00:51<01:01,  4.53it/s]
  Epoch 2/3:  44%|████▍     | 222/500 [00:52<01:02,  4.47it/s]
  Epoch 2/3:  45%|████▍     | 223/500 [00:52<01:05,  4.21it/s]
  Epoch 2/3:  45%|████▍     | 224/500 [00:52<01:11,  3.88it/s]
  Epoch 2/3:  45%|████▌     | 225/500 [00:53<01:17,  3.56it/s]
  Epoch 2/3:  45%|████▌     | 226/500 [00:53<01:11,  3.84it/s]
  Epoch 2/3:  45%|████▌     | 227/500 [00:53<01:09,  3.95it/s]
  Epoch 2/3:  46%|████▌     | 228/500 [00:53<01:07,  4.01it/s]
  Epoch 2/3:  46%|████▌     | 229/500 [00:53<01:05,  4.14it/s]
  Epoch 2/3:  46%|████▌     | 230/500 [00:54<01:06,  4.06it/s]
  Epoch 2/3:  46%|████▌     | 231/500 [00:54<01:03,  4.24it/s]
  Epoch 2/3:  46%|████▋     | 232/500 [00:54<01:05,  4.07it/s]
